fecha,pais,id_campaña,canal,gasto
20/04/2025,Mexico,organic_Mexico,organic,1284.19
20/04/2025,Mexico,paid_search_Mexico,paid_search,1876.04
20/04/2025,Mexico,social_Mexico,social,1303.59
20/04/2025,Colombia,organic_Colombia,organic,1141.41
20/04/2025,Colombia,paid_search_Colombia,paid_search,1852.97
20/04/2025,Colombia,social_Colombia,social,1523.78
20/04/2025,Argentina,organic_Argentina,organic,1053.53
20/04/2025,Argentina,paid_search_Argentina,paid_search,1063.51
20/04/2025,Argentina,social_Argentina,social,1976.55
21/04/2025,Mexico,organic_Mexico,organic,2272.37
21/04/2025,Mexico,paid_search_Mexico,paid_search,2996.17
21/04/2025,Mexico,social_Mexico,social,2565.03
21/04/2025,Colombia,organic_Colombia,organic,1006.44
21/04/2025,Colombia,paid_search_Colombia,paid_search,777.23
21/04/2025,Colombia,social_Colombia,social,741.92
21/04/2025,Argentina,organic_Argentina,organic,2822.89
21/04/2025,Argentina,paid_search_Argentina,paid_search,567.44
21/04/2025,Argentina,social_Argentina,social,923.22
22/04/2025,Mexico,organic_Mexico,organic,1893.79
22/04/2025,Mexico,paid_search_Mexico,paid_search,908.37
22/04/2025,Mexico,social_Mexico,social,2442.91
22/04/2025,Colombia,organic_Colombia,organic,1680.74
22/04/2025,Colombia,paid_search_Colombia,paid_search,2481.71
22/04/2025,Colombia,social_Colombia,social,1095.04
22/04/2025,Argentina,organic_Argentina,organic,2823.71
22/04/2025,Argentina,paid_search_Argentina,paid_search,1944.43
22/04/2025,Argentina,social_Argentina,social,1433.06
23/04/2025,Mexico,organic_Mexico,organic,1129.78
23/04/2025,Mexico,paid_search_Mexico,paid_search,614.26
23/04/2025,Mexico,social_Mexico,social,1129.52
23/04/2025,Colombia,organic_Colombia,organic,1262.89
23/04/2025,Colombia,paid_search_Colombia,paid_search,666.44
23/04/2025,Colombia,social_Colombia,social,1829.06
23/04/2025,Argentina,organic_Argentina,organic,1700.03
23/04/2025,Argentina,paid_search_Argentina,paid_search,2611.31
23/04/2025,Argentina,social_Argentina,social,533.26
24/04/2025,Mexico,organic_Mexico,organic,2044.46
24/04/2025,Mexico,paid_search_Mexico,paid_search,1488.65
24/04/2025,Mexico,social_Mexico,social,2084.1
24/04/2025,Colombia,organic_Colombia,organic,1018.16
24/04/2025,Colombia,paid_search_Colombia,paid_search,1690.43
24/04/2025,Colombia,social_Colombia,social,654.09
24/04/2025,Argentina,organic_Argentina,organic,2186.89
24/04/2025,Argentina,paid_search_Argentina,paid_search,562.54
24/04/2025,Argentina,social_Argentina,social,2036.86
25/04/2025,Mexico,organic_Mexico,organic,2386.72
25/04/2025,Mexico,paid_search_Mexico,paid_search,1969.2
25/04/2025,Mexico,social_Mexico,social,2703.03
25/04/2025,Colombia,organic_Colombia,organic,1766.91
25/04/2025,Colombia,paid_search_Colombia,paid_search,1306.41
25/04/2025,Colombia,social_Colombia,social,875.18
25/04/2025,Argentina,organic_Argentina,organic,2080.03
25/04/2025,Argentina,paid_search_Argentina,paid_search,1599.28
25/04/2025,Argentina,social_Argentina,social,2734.16
26/04/2025,Mexico,organic_Mexico,organic,948.6
26/04/2025,Mexico,paid_search_Mexico,paid_search,1633.72
26/04/2025,Mexico,social_Mexico,social,1312.54
26/04/2025,Colombia,organic_Colombia,organic,1813.5
26/04/2025,Colombia,paid_search_Colombia,paid_search,2839.17
26/04/2025,Colombia,social_Colombia,social,2264.98
26/04/2025,Argentina,organic_Argentina,organic,1003.21
26/04/2025,Argentina,paid_search_Argentina,paid_search,611.18
26/04/2025,Argentina,social_Argentina,social,1541.78
27/04/2025,Mexico,organic_Mexico,organic,925.58
27/04/2025,Mexico,paid_search_Mexico,paid_search,1453.88
27/04/2025,Mexico,social_Mexico,social,1422.36
27/04/2025,Colombia,organic_Colombia,organic,2570.16
27/04/2025,Colombia,paid_search_Colombia,paid_search,2326.63
27/04/2025,Colombia,social_Colombia,social,785.18
27/04/2025,Argentina,organic_Argentina,organic,1933.99
27/04/2025,Argentina,paid_search_Argentina,paid_search,2424.53
27/04/2025,Argentina,social_Argentina,social,735.66
28/04/2025,Mexico,organic_Mexico,organic,2818.57
28/04/2025,Mexico,paid_search_Mexico,paid_search,1961.82
28/04/2025,Mexico,social_Mexico,social,2663.32
28/04/2025,Colombia,organic_Colombia,organic,1066.53
28/04/2025,Colombia,paid_search_Colombia,paid_search,1300.17
28/04/2025,Colombia,social_Colombia,social,2651.21
28/04/2025,Argentina,organic_Argentina,organic,585.09
28/04/2025,Argentina,paid_search_Argentina,paid_search,670.13
28/04/2025,Argentina,social_Argentina,social,2376.12
29/04/2025,Mexico,organic_Mexico,organic,1225.31
29/04/2025,Mexico,paid_search_Mexico,paid_search,2709.97
29/04/2025,Mexico,social_Mexico,social,1925.3
29/04/2025,Colombia,organic_Colombia,organic,1671.9
29/04/2025,Colombia,paid_search_Colombia,paid_search,1337.15
29/04/2025,Colombia,social_Colombia,social,1267.94
29/04/2025,Argentina,organic_Argentina,organic,1610.19
29/04/2025,Argentina,paid_search_Argentina,paid_search,1890.25
29/04/2025,Argentina,social_Argentina,social,1623.33
30/04/2025,Mexico,organic_Mexico,organic,2916.94
30/04/2025,Mexico,paid_search_Mexico,paid_search,1338.84
30/04/2025,Mexico,social_Mexico,social,1012.43
30/04/2025,Colombia,organic_Colombia,organic,2917.53
30/04/2025,Colombia,paid_search_Colombia,paid_search,935.46
30/04/2025,Colombia,social_Colombia,social,1029.55
30/04/2025,Argentina,organic_Argentina,organic,846.33
30/04/2025,Argentina,paid_search_Argentina,paid_search,864.43
30/04/2025,Argentina,social_Argentina,social,1739.55
01/05/2025,Mexico,organic_Mexico,organic,2851.59
01/05/2025,Mexico,paid_search_Mexico,paid_search,569.82
01/05/2025,Mexico,social_Mexico,social,2902.12
01/05/2025,Colombia,organic_Colombia,organic,2406.33
01/05/2025,Colombia,paid_search_Colombia,paid_search,2467.79
01/05/2025,Colombia,social_Colombia,social,2588.51
01/05/2025,Argentina,organic_Argentina,organic,1148.26
01/05/2025,Argentina,paid_search_Argentina,paid_search,1649.66
01/05/2025,Argentina,social_Argentina,social,2990.09
02/05/2025,Mexico,organic_Mexico,organic,605.99
02/05/2025,Mexico,paid_search_Mexico,paid_search,2974.84
02/05/2025,Mexico,social_Mexico,social,1826.62
02/05/2025,Colombia,organic_Colombia,organic,2704.59
02/05/2025,Colombia,paid_search_Colombia,paid_search,687.9
02/05/2025,Colombia,social_Colombia,social,2240.67
02/05/2025,Argentina,organic_Argentina,organic,1571.99
02/05/2025,Argentina,paid_search_Argentina,paid_search,788.42
02/05/2025,Argentina,social_Argentina,social,2324.18
03/05/2025,Mexico,organic_Mexico,organic,1490.89
03/05/2025,Mexico,paid_search_Mexico,paid_search,2040.14
03/05/2025,Mexico,social_Mexico,social,2587.21
03/05/2025,Colombia,organic_Colombia,organic,1548.25
03/05/2025,Colombia,paid_search_Colombia,paid_search,769.59
03/05/2025,Colombia,social_Colombia,social,1734.17
03/05/2025,Argentina,organic_Argentina,organic,2776.26
03/05/2025,Argentina,paid_search_Argentina,paid_search,2382.16
03/05/2025,Argentina,social_Argentina,social,1460.05
04/05/2025,Mexico,organic_Mexico,organic,1466.42
04/05/2025,Mexico,paid_search_Mexico,paid_search,1065.01
04/05/2025,Mexico,social_Mexico,social,700.87
04/05/2025,Colombia,organic_Colombia,organic,2029.19
04/05/2025,Colombia,paid_search_Colombia,paid_search,1132.92
04/05/2025,Colombia,social_Colombia,social,1393.33
04/05/2025,Argentina,organic_Argentina,organic,2161.7
04/05/2025,Argentina,paid_search_Argentina,paid_search,1178.2
04/05/2025,Argentina,social_Argentina,social,2052.55
05/05/2025,Mexico,organic_Mexico,organic,648.03
05/05/2025,Mexico,paid_search_Mexico,paid_search,915.69
05/05/2025,Mexico,social_Mexico,social,2725.8
05/05/2025,Colombia,organic_Colombia,organic,2207.26
05/05/2025,Colombia,paid_search_Colombia,paid_search,2463.91
05/05/2025,Colombia,social_Colombia,social,2980.48
05/05/2025,Argentina,organic_Argentina,organic,2492.03
05/05/2025,Argentina,paid_search_Argentina,paid_search,1409.26
05/05/2025,Argentina,social_Argentina,social,2637.56
06/05/2025,Mexico,organic_Mexico,organic,1336.86
06/05/2025,Mexico,paid_search_Mexico,paid_search,2663.57
06/05/2025,Mexico,social_Mexico,social,946.67
06/05/2025,Colombia,organic_Colombia,organic,520.49
06/05/2025,Colombia,paid_search_Colombia,paid_search,1042.26
06/05/2025,Colombia,social_Colombia,social,653.36
06/05/2025,Argentina,organic_Argentina,organic,2611.16
06/05/2025,Argentina,paid_search_Argentina,paid_search,1580.81
06/05/2025,Argentina,social_Argentina,social,1228.31
07/05/2025,Mexico,organic_Mexico,organic,2014.7
07/05/2025,Mexico,paid_search_Mexico,paid_search,2238.21
07/05/2025,Mexico,social_Mexico,social,722.6
07/05/2025,Colombia,organic_Colombia,organic,1674.2
07/05/2025,Colombia,paid_search_Colombia,paid_search,1327.55
07/05/2025,Colombia,social_Colombia,social,2228.71
07/05/2025,Argentina,organic_Argentina,organic,2772.91
07/05/2025,Argentina,paid_search_Argentina,paid_search,2061.54
07/05/2025,Argentina,social_Argentina,social,2218.4
08/05/2025,Mexico,organic_Mexico,organic,1128.41
08/05/2025,Mexico,paid_search_Mexico,paid_search,2908.08
08/05/2025,Mexico,social_Mexico,social,2143.51
08/05/2025,Colombia,organic_Colombia,organic,1892.26
08/05/2025,Colombia,paid_search_Colombia,paid_search,536.75
08/05/2025,Colombia,social_Colombia,social,1977.14
08/05/2025,Argentina,organic_Argentina,organic,2741.98
08/05/2025,Argentina,paid_search_Argentina,paid_search,1489.06
08/05/2025,Argentina,social_Argentina,social,2060.3
09/05/2025,Mexico,organic_Mexico,organic,2806.78
09/05/2025,Mexico,paid_search_Mexico,paid_search,846.95
09/05/2025,Mexico,social_Mexico,social,2427.19
09/05/2025,Colombia,organic_Colombia,organic,2252.03
09/05/2025,Colombia,paid_search_Colombia,paid_search,1082.27
09/05/2025,Colombia,social_Colombia,social,2115.25
09/05/2025,Argentina,organic_Argentina,organic,2696.62
09/05/2025,Argentina,paid_search_Argentina,paid_search,528.67
09/05/2025,Argentina,social_Argentina,social,2486.07
10/05/2025,Mexico,organic_Mexico,organic,943.36
10/05/2025,Mexico,paid_search_Mexico,paid_search,2752.24
10/05/2025,Mexico,social_Mexico,social,1276.47
10/05/2025,Colombia,organic_Colombia,organic,986.84
10/05/2025,Colombia,paid_search_Colombia,paid_search,1028.75
10/05/2025,Colombia,social_Colombia,social,2922.73
10/05/2025,Argentina,organic_Argentina,organic,2902.08
10/05/2025,Argentina,paid_search_Argentina,paid_search,1284.93
10/05/2025,Argentina,social_Argentina,social,1796.13
11/05/2025,Mexico,organic_Mexico,organic,1870.08
11/05/2025,Mexico,paid_search_Mexico,paid_search,2289.29
11/05/2025,Mexico,social_Mexico,social,716.33
11/05/2025,Colombia,organic_Colombia,organic,2304.82
11/05/2025,Colombia,paid_search_Colombia,paid_search,1421.99
11/05/2025,Colombia,social_Colombia,social,2824.1
11/05/2025,Argentina,organic_Argentina,organic,2695.02
11/05/2025,Argentina,paid_search_Argentina,paid_search,677.93
11/05/2025,Argentina,social_Argentina,social,677.76
12/05/2025,Mexico,organic_Mexico,organic,1340.68
12/05/2025,Mexico,paid_search_Mexico,paid_search,948.06
12/05/2025,Mexico,social_Mexico,social,2736.4
12/05/2025,Colombia,organic_Colombia,organic,2519.44
12/05/2025,Colombia,paid_search_Colombia,paid_search,896.64
12/05/2025,Colombia,social_Colombia,social,1514.16
12/05/2025,Argentina,organic_Argentina,organic,1437.93
12/05/2025,Argentina,paid_search_Argentina,paid_search,1738.81
12/05/2025,Argentina,social_Argentina,social,2890.26
13/05/2025,Mexico,organic_Mexico,organic,1353.06
13/05/2025,Mexico,paid_search_Mexico,paid_search,1463.94
13/05/2025,Mexico,social_Mexico,social,2993.12
13/05/2025,Colombia,organic_Colombia,organic,1160.03
13/05/2025,Colombia,paid_search_Colombia,paid_search,569.62
13/05/2025,Colombia,social_Colombia,social,1713.05
13/05/2025,Argentina,organic_Argentina,organic,2682.01
13/05/2025,Argentina,paid_search_Argentina,paid_search,1562.02
13/05/2025,Argentina,social_Argentina,social,1491.82
14/05/2025,Mexico,organic_Mexico,organic,555.63
14/05/2025,Mexico,paid_search_Mexico,paid_search,1828.94
14/05/2025,Mexico,social_Mexico,social,904.55
14/05/2025,Colombia,organic_Colombia,organic,2494.83
14/05/2025,Colombia,paid_search_Colombia,paid_search,1619.94
14/05/2025,Colombia,social_Colombia,social,1461.46
14/05/2025,Argentina,organic_Argentina,organic,1480.95
14/05/2025,Argentina,paid_search_Argentina,paid_search,744.87
14/05/2025,Argentina,social_Argentina,social,1588.79
15/05/2025,Mexico,organic_Mexico,organic,2692.4
15/05/2025,Mexico,paid_search_Mexico,paid_search,2424.47
15/05/2025,Mexico,social_Mexico,social,1111.38
15/05/2025,Colombia,organic_Colombia,organic,2601.03
15/05/2025,Colombia,paid_search_Colombia,paid_search,1583.01
15/05/2025,Colombia,social_Colombia,social,1759.73
15/05/2025,Argentina,organic_Argentina,organic,935.04
15/05/2025,Argentina,paid_search_Argentina,paid_search,2161.22
15/05/2025,Argentina,social_Argentina,social,1669.26
16/05/2025,Mexico,organic_Mexico,organic,649.84
16/05/2025,Mexico,paid_search_Mexico,paid_search,534.47
16/05/2025,Mexico,social_Mexico,social,2039.43
16/05/2025,Colombia,organic_Colombia,organic,2047.01
16/05/2025,Colombia,paid_search_Colombia,paid_search,2685.95
16/05/2025,Colombia,social_Colombia,social,2198.65
16/05/2025,Argentina,organic_Argentina,organic,1048
16/05/2025,Argentina,paid_search_Argentina,paid_search,2579.89
16/05/2025,Argentina,social_Argentina,social,2551.62
17/05/2025,Mexico,organic_Mexico,organic,1267.54
17/05/2025,Mexico,paid_search_Mexico,paid_search,1339.37
17/05/2025,Mexico,social_Mexico,social,806.06
17/05/2025,Colombia,organic_Colombia,organic,584.3
17/05/2025,Colombia,paid_search_Colombia,paid_search,864.29
17/05/2025,Colombia,social_Colombia,social,1205.25
17/05/2025,Argentina,organic_Argentina,organic,953.03
17/05/2025,Argentina,paid_search_Argentina,paid_search,1343.76
17/05/2025,Argentina,social_Argentina,social,1654.8
18/05/2025,Mexico,organic_Mexico,organic,2719.56
18/05/2025,Mexico,paid_search_Mexico,paid_search,1818.64
18/05/2025,Mexico,social_Mexico,social,1877.49
18/05/2025,Colombia,organic_Colombia,organic,2298.38
18/05/2025,Colombia,paid_search_Colombia,paid_search,2778.11
18/05/2025,Colombia,social_Colombia,social,1700.56
18/05/2025,Argentina,organic_Argentina,organic,2334.63
18/05/2025,Argentina,paid_search_Argentina,paid_search,794.44
18/05/2025,Argentina,social_Argentina,social,1774.99
19/05/2025,Mexico,organic_Mexico,organic,850.81
19/05/2025,Mexico,paid_search_Mexico,paid_search,590.59
19/05/2025,Mexico,social_Mexico,social,2756.35
19/05/2025,Colombia,organic_Colombia,organic,2231.17
19/05/2025,Colombia,paid_search_Colombia,paid_search,553.81
19/05/2025,Colombia,social_Colombia,social,974.02
19/05/2025,Argentina,organic_Argentina,organic,1508.45
19/05/2025,Argentina,paid_search_Argentina,paid_search,2645.5
19/05/2025,Argentina,social_Argentina,social,2103.7
20/05/2025,Mexico,organic_Mexico,organic,2505.21
20/05/2025,Mexico,paid_search_Mexico,paid_search,2822.48
20/05/2025,Mexico,social_Mexico,social,2785.53
20/05/2025,Colombia,organic_Colombia,organic,2737.81
20/05/2025,Colombia,paid_search_Colombia,paid_search,2262.06
20/05/2025,Colombia,social_Colombia,social,2934.23
20/05/2025,Argentina,organic_Argentina,organic,2849.67
20/05/2025,Argentina,paid_search_Argentina,paid_search,1692
20/05/2025,Argentina,social_Argentina,social,2513.88
21/05/2025,Mexico,organic_Mexico,organic,2833.98
21/05/2025,Mexico,paid_search_Mexico,paid_search,1621.4
21/05/2025,Mexico,social_Mexico,social,2366.04
21/05/2025,Colombia,organic_Colombia,organic,872.31
21/05/2025,Colombia,paid_search_Colombia,paid_search,2826.54
21/05/2025,Colombia,social_Colombia,social,1030.9
21/05/2025,Argentina,organic_Argentina,organic,2192.94
21/05/2025,Argentina,paid_search_Argentina,paid_search,1247.04
21/05/2025,Argentina,social_Argentina,social,2490.14
22/05/2025,Mexico,organic_Mexico,organic,1672.35
22/05/2025,Mexico,paid_search_Mexico,paid_search,1100.08
22/05/2025,Mexico,social_Mexico,social,1029.89
22/05/2025,Colombia,organic_Colombia,organic,1720.72
22/05/2025,Colombia,paid_search_Colombia,paid_search,1336.49
22/05/2025,Colombia,social_Colombia,social,1603.92
22/05/2025,Argentina,organic_Argentina,organic,2557.54
22/05/2025,Argentina,paid_search_Argentina,paid_search,2968.64
22/05/2025,Argentina,social_Argentina,social,1678.44
23/05/2025,Mexico,organic_Mexico,organic,550.29
23/05/2025,Mexico,paid_search_Mexico,paid_search,1009.53
23/05/2025,Mexico,social_Mexico,social,1282.33
23/05/2025,Colombia,organic_Colombia,organic,2696.41
23/05/2025,Colombia,paid_search_Colombia,paid_search,1322.1
23/05/2025,Colombia,social_Colombia,social,678.08
23/05/2025,Argentina,organic_Argentina,organic,1732.6
23/05/2025,Argentina,paid_search_Argentina,paid_search,1618.97
23/05/2025,Argentina,social_Argentina,social,2098.07
24/05/2025,Mexico,organic_Mexico,organic,1797.3
24/05/2025,Mexico,paid_search_Mexico,paid_search,1545.07
24/05/2025,Mexico,social_Mexico,social,2735.86
24/05/2025,Colombia,organic_Colombia,organic,1695.92
24/05/2025,Colombia,paid_search_Colombia,paid_search,1887.03
24/05/2025,Colombia,social_Colombia,social,625.91
24/05/2025,Argentina,organic_Argentina,organic,1519.57
24/05/2025,Argentina,paid_search_Argentina,paid_search,2622.36
24/05/2025,Argentina,social_Argentina,social,2281.24
25/05/2025,Mexico,organic_Mexico,organic,2387.31
25/05/2025,Mexico,paid_search_Mexico,paid_search,1069.36
25/05/2025,Mexico,social_Mexico,social,799.66
25/05/2025,Colombia,organic_Colombia,organic,2647.84
25/05/2025,Colombia,paid_search_Colombia,paid_search,1784.58
25/05/2025,Colombia,social_Colombia,social,2853.59
25/05/2025,Argentina,organic_Argentina,organic,2834.03
25/05/2025,Argentina,paid_search_Argentina,paid_search,2488.85
25/05/2025,Argentina,social_Argentina,social,2240.36
26/05/2025,Mexico,organic_Mexico,organic,2653.76
26/05/2025,Mexico,paid_search_Mexico,paid_search,1351.59
26/05/2025,Mexico,social_Mexico,social,664.72
26/05/2025,Colombia,organic_Colombia,organic,2263.14
26/05/2025,Colombia,paid_search_Colombia,paid_search,1254.68
26/05/2025,Colombia,social_Colombia,social,2071.61
26/05/2025,Argentina,organic_Argentina,organic,2906.99
26/05/2025,Argentina,paid_search_Argentina,paid_search,1369.21
26/05/2025,Argentina,social_Argentina,social,2606.24
27/05/2025,Mexico,organic_Mexico,organic,1656.06
27/05/2025,Mexico,paid_search_Mexico,paid_search,1246.68
27/05/2025,Mexico,social_Mexico,social,1206.19
27/05/2025,Colombia,organic_Colombia,organic,2432.6
27/05/2025,Colombia,paid_search_Colombia,paid_search,582.61
27/05/2025,Colombia,social_Colombia,social,2443.26
27/05/2025,Argentina,organic_Argentina,organic,1926.89
27/05/2025,Argentina,paid_search_Argentina,paid_search,2790.81
27/05/2025,Argentina,social_Argentina,social,1724.43
28/05/2025,Mexico,organic_Mexico,organic,2995.5
28/05/2025,Mexico,paid_search_Mexico,paid_search,1088.51
28/05/2025,Mexico,social_Mexico,social,2325.29
28/05/2025,Colombia,organic_Colombia,organic,1734.94
28/05/2025,Colombia,paid_search_Colombia,paid_search,1077.24
28/05/2025,Colombia,social_Colombia,social,1405.51
28/05/2025,Argentina,organic_Argentina,organic,2205.17
28/05/2025,Argentina,paid_search_Argentina,paid_search,2309.76
28/05/2025,Argentina,social_Argentina,social,2271.87
29/05/2025,Mexico,organic_Mexico,organic,1810.75
29/05/2025,Mexico,paid_search_Mexico,paid_search,2825.93
29/05/2025,Mexico,social_Mexico,social,1697.25
29/05/2025,Colombia,organic_Colombia,organic,1045.21
29/05/2025,Colombia,paid_search_Colombia,paid_search,2516.14
29/05/2025,Colombia,social_Colombia,social,506.18
29/05/2025,Argentina,organic_Argentina,organic,2116.71
29/05/2025,Argentina,paid_search_Argentina,paid_search,2182.33
29/05/2025,Argentina,social_Argentina,social,2670.69
30/05/2025,Mexico,organic_Mexico,organic,692.97
30/05/2025,Mexico,paid_search_Mexico,paid_search,1358.02
30/05/2025,Mexico,social_Mexico,social,2506.24
30/05/2025,Colombia,organic_Colombia,organic,2334.39
30/05/2025,Colombia,paid_search_Colombia,paid_search,695.16
30/05/2025,Colombia,social_Colombia,social,2092.71
30/05/2025,Argentina,organic_Argentina,organic,1859.07
30/05/2025,Argentina,paid_search_Argentina,paid_search,592.18
30/05/2025,Argentina,social_Argentina,social,1191.06
31/05/2025,Mexico,organic_Mexico,organic,1942.38
31/05/2025,Mexico,paid_search_Mexico,paid_search,1467.8
31/05/2025,Mexico,social_Mexico,social,1531.98
31/05/2025,Colombia,organic_Colombia,organic,1797.42
31/05/2025,Colombia,paid_search_Colombia,paid_search,562.07
31/05/2025,Colombia,social_Colombia,social,2387.6
31/05/2025,Argentina,organic_Argentina,organic,2669.41
31/05/2025,Argentina,paid_search_Argentina,paid_search,1025.37
31/05/2025,Argentina,social_Argentina,social,1108.82
01/06/2025,Mexico,organic_Mexico,organic,1673.57
01/06/2025,Mexico,paid_search_Mexico,paid_search,637.16
01/06/2025,Mexico,social_Mexico,social,2422.35
01/06/2025,Colombia,organic_Colombia,organic,1548.67
01/06/2025,Colombia,paid_search_Colombia,paid_search,612.13
01/06/2025,Colombia,social_Colombia,social,1717.04
01/06/2025,Argentina,organic_Argentina,organic,2189.52
01/06/2025,Argentina,paid_search_Argentina,paid_search,2548.87
01/06/2025,Argentina,social_Argentina,social,993.65
02/06/2025,Mexico,organic_Mexico,organic,934.5
02/06/2025,Mexico,paid_search_Mexico,paid_search,2367.47
02/06/2025,Mexico,social_Mexico,social,1462.54
02/06/2025,Colombia,organic_Colombia,organic,2681.38
02/06/2025,Colombia,paid_search_Colombia,paid_search,1023.03
02/06/2025,Colombia,social_Colombia,social,1836.83
02/06/2025,Argentina,organic_Argentina,organic,2387.47
02/06/2025,Argentina,paid_search_Argentina,paid_search,1930.52
02/06/2025,Argentina,social_Argentina,social,1031.22
03/06/2025,Mexico,organic_Mexico,organic,1565.05
03/06/2025,Mexico,paid_search_Mexico,paid_search,2135.76
03/06/2025,Mexico,social_Mexico,social,2859.48
03/06/2025,Colombia,organic_Colombia,organic,2588.45
03/06/2025,Colombia,paid_search_Colombia,paid_search,712.35
03/06/2025,Colombia,social_Colombia,social,922.31
03/06/2025,Argentina,organic_Argentina,organic,2925.69
03/06/2025,Argentina,paid_search_Argentina,paid_search,958.07
03/06/2025,Argentina,social_Argentina,social,1508.93
04/06/2025,Mexico,organic_Mexico,organic,1536.77
04/06/2025,Mexico,paid_search_Mexico,paid_search,2973.71
04/06/2025,Mexico,social_Mexico,social,1561.77
04/06/2025,Colombia,organic_Colombia,organic,2483.33
04/06/2025,Colombia,paid_search_Colombia,paid_search,501.11
04/06/2025,Colombia,social_Colombia,social,2420.58
04/06/2025,Argentina,organic_Argentina,organic,1363.94
04/06/2025,Argentina,paid_search_Argentina,paid_search,2422.22
04/06/2025,Argentina,social_Argentina,social,2890.15
05/06/2025,Mexico,organic_Mexico,organic,2492.62
05/06/2025,Mexico,paid_search_Mexico,paid_search,2019.64
05/06/2025,Mexico,social_Mexico,social,2219.87
05/06/2025,Colombia,organic_Colombia,organic,2299.54
05/06/2025,Colombia,paid_search_Colombia,paid_search,597.26
05/06/2025,Colombia,social_Colombia,social,1469.55
05/06/2025,Argentina,organic_Argentina,organic,2236.3
05/06/2025,Argentina,paid_search_Argentina,paid_search,523.77
05/06/2025,Argentina,social_Argentina,social,2544.31
06/06/2025,Mexico,organic_Mexico,organic,1610.46
06/06/2025,Mexico,paid_search_Mexico,paid_search,2842.06
06/06/2025,Mexico,social_Mexico,social,1239.46
06/06/2025,Colombia,organic_Colombia,organic,2780.37
06/06/2025,Colombia,paid_search_Colombia,paid_search,1257.14
06/06/2025,Colombia,social_Colombia,social,2852.37
06/06/2025,Argentina,organic_Argentina,organic,2485.9
06/06/2025,Argentina,paid_search_Argentina,paid_search,1014.75
06/06/2025,Argentina,social_Argentina,social,2983.78
07/06/2025,Mexico,organic_Mexico,organic,2390.92
07/06/2025,Mexico,paid_search_Mexico,paid_search,2486.44
07/06/2025,Mexico,social_Mexico,social,1639.31
07/06/2025,Colombia,organic_Colombia,organic,2888.17
07/06/2025,Colombia,paid_search_Colombia,paid_search,1153.74
07/06/2025,Colombia,social_Colombia,social,1937.7
07/06/2025,Argentina,organic_Argentina,organic,1116.45
07/06/2025,Argentina,paid_search_Argentina,paid_search,2597.03
07/06/2025,Argentina,social_Argentina,social,2492.18
08/06/2025,Mexico,organic_Mexico,organic,1674.24
08/06/2025,Mexico,paid_search_Mexico,paid_search,1887.81
08/06/2025,Mexico,social_Mexico,social,2762.42
08/06/2025,Colombia,organic_Colombia,organic,2909.76
08/06/2025,Colombia,paid_search_Colombia,paid_search,502.16
08/06/2025,Colombia,social_Colombia,social,807.17
08/06/2025,Argentina,organic_Argentina,organic,1893.47
08/06/2025,Argentina,paid_search_Argentina,paid_search,2700.21
08/06/2025,Argentina,social_Argentina,social,2005.16
09/06/2025,Mexico,organic_Mexico,organic,1256.45
09/06/2025,Mexico,paid_search_Mexico,paid_search,2957.49
09/06/2025,Mexico,social_Mexico,social,1123.02
09/06/2025,Colombia,organic_Colombia,organic,1037.71
09/06/2025,Colombia,paid_search_Colombia,paid_search,1611.78
09/06/2025,Colombia,social_Colombia,social,2854.66
09/06/2025,Argentina,organic_Argentina,organic,762.88
09/06/2025,Argentina,paid_search_Argentina,paid_search,1101.96
09/06/2025,Argentina,social_Argentina,social,2775.27
10/06/2025,Mexico,organic_Mexico,organic,2752.72
10/06/2025,Mexico,paid_search_Mexico,paid_search,1688.89
10/06/2025,Mexico,social_Mexico,social,1272.65
10/06/2025,Colombia,organic_Colombia,organic,2227.03
10/06/2025,Colombia,paid_search_Colombia,paid_search,2773.81
10/06/2025,Colombia,social_Colombia,social,2018.03
10/06/2025,Argentina,organic_Argentina,organic,527.76
10/06/2025,Argentina,paid_search_Argentina,paid_search,684.98
10/06/2025,Argentina,social_Argentina,social,1927.11
11/06/2025,Mexico,organic_Mexico,organic,912.34
11/06/2025,Mexico,paid_search_Mexico,paid_search,524.14
11/06/2025,Mexico,social_Mexico,social,2277.27
11/06/2025,Colombia,organic_Colombia,organic,2112.63
11/06/2025,Colombia,paid_search_Colombia,paid_search,1298.34
11/06/2025,Colombia,social_Colombia,social,2049.25
11/06/2025,Argentina,organic_Argentina,organic,986.14
11/06/2025,Argentina,paid_search_Argentina,paid_search,1927.7
11/06/2025,Argentina,social_Argentina,social,2579.28
12/06/2025,Mexico,organic_Mexico,organic,2889.05
12/06/2025,Mexico,paid_search_Mexico,paid_search,1598.76
12/06/2025,Mexico,social_Mexico,social,1243.83
12/06/2025,Colombia,organic_Colombia,organic,1308.91
12/06/2025,Colombia,paid_search_Colombia,paid_search,1044.05
12/06/2025,Colombia,social_Colombia,social,1803.99
12/06/2025,Argentina,organic_Argentina,organic,1384.07
12/06/2025,Argentina,paid_search_Argentina,paid_search,2984.53
12/06/2025,Argentina,social_Argentina,social,2811.33
13/06/2025,Mexico,organic_Mexico,organic,2211.3
13/06/2025,Mexico,paid_search_Mexico,paid_search,1032.4
13/06/2025,Mexico,social_Mexico,social,1603.73
13/06/2025,Colombia,organic_Colombia,organic,543.52
